Marker Name;Left Median;Right Median;Diff;Abs Diff;Count Left;Count Right;Count Delta
PlayerLoop;4.26;31.46;27.20;27.20;888;888;0
UpdateScene;2.51;29.65;27.15;27.15;296;296;0
TimeUpdate.WaitForLastPresentationAndUpdateTime;1.57;28.54;26.97;26.97;296;296;0
RenderLoop;7.64;31.82;24.18;24.18;592;4307;3715
GfxDeviceD3D12.WaitForGPU;4.55;-;-4.55;4.55;298;-;-298
Gfx.WaitForGfxCommandsFromMainThread;-;2.30;2.30;2.30;-;4292;4292
Semaphore.WaitForSignal;0.10;2.29;2.19;2.19;1655;4611;2956
GfxDeviceD3D12.WaitForLastPresentation.WaitForGPU;1.63;-;-1.63;1.63;265;-;-265
GfxDeviceD3D12.WaitForLastPresentation;1.56;-;-1.56;1.56;296;-;-296
ExecuteRenderGraph;1.60;0.77;-0.83;0.83;592;592;0
UniversalRenderPipeline.RenderSingleCameraInternal: Main Camera;1.63;0.83;-0.80;0.80;592;592;0
EditorLoop;2.90;2.11;-0.79;0.79;1184;1184;0
Gfx.RequestAsyncReadbackData;0.34;0.02;-0.33;0.33;20;196;176
CreateCommittedResourceWithTag;0.33;-;-0.33;0.33;20;-;-20
BufferD3D12.InitializeResource;0.26;-;-0.26;0.26;2960;-;-2960
Default World Unity.Entities.FixedStepSimulationSystemGroup;0.00;0.25;0.24;0.24;296;296;0
UpdateOccluders;0.26;0.03;-0.24;0.24;1184;1184;0
BufferD3D12.CreateBufferResource;0.23;-;-0.23;0.23;2960;-;-2960
CreateResourceWithTag;0.22;-;-0.22;0.22;2960;-;-2960
InstanceOcclusionTest;0.26;0.05;-0.21;0.21;1776;1776;0
Default World Unity.Entities.SimulationSystemGroup;0.09;0.29;0.20;0.20;296;296;0
SimulationSystemGroup;0.09;0.29;0.20;0.20;296;296;0
Inl_ExecuteRenderGraph;0.24;0.44;0.19;0.19;296;296;0
Inl_VoxGeoFol.Vegetation.ShadowPass;-;0.13;0.13;0.13;-;296;296
VoxGeoFol.VegetationRenderPass.DrawShadow.CommandBuffer;-;0.13;0.13;0.13;-;296;296
WaitForJobGroupID;0.15;0.02;-0.12;0.12;1408;1947;539
BufferD3D12.UpdateInternal;0.12;-;-0.12;0.12;5032;-;-5032
VoxGeoFol.AuthoringContainerRuntime.PrepareGpuResidentFrame;-;0.11;0.11;0.11;-;1480;1480
VoxGeoFol.VegetationGpuDecisionPipeline.PrepareResidentFrame;-;0.10;0.10;0.10;-;1480;1480
VoxGeoFol.AuthoringContainerRuntime.PrepareFrameForFrustum;-;0.09;0.09;0.09;-;1184;1184
RenderLoop.ScheduleDraw;0.15;0.07;-0.09;0.09;3552;3256;-296
Profiler.FlushCounters;0.36;0.45;0.09;0.09;296;296;0
Profiler.FlushMemoryCounters;0.35;0.44;0.09;0.09;296;296;0
DrawDepthNormalPrepass;0.11;0.03;-0.08;0.08;1184;1184;0
VoxGeoFol.Vegetation.ShadowPass;-;0.08;0.08;0.08;-;592;592
Inl_UniversalRenderPipeline.RenderSingleCameraInternal: Main Camera;1.03;1.10;0.07;0.07;296;296;0
UnityEngine.CoreModule.dll!::UpdateFunction.Invoke() [Invoke];0.56;0.63;0.07;0.07;2368;2368;0
Inl_RenderCameraStack;1.57;1.64;0.07;0.07;296;296;0
Graphics.Blit;0.06;-;-0.06;0.06;60;-;-60
Draw Main Light Shadowmap;0.17;0.11;-0.06;0.06;592;592;0
MainLightShadow;0.17;0.11;-0.06;0.06;592;592;0
Inl_UniversalRenderTotal;1.62;1.68;0.05;0.05;296;296;0
UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.DoRenderLoop_Internal() [Invoke];1.65;1.70;0.05;0.05;296;296;0
Shadows.DrawSRPBatcher;-;0.05;0.05;0.05;-;2368;2368
DrawTransparentObjects;0.05;0.00;-0.05;0.05;592;592;0
CullScriptable;0.22;0.17;-0.05;0.05;296;296;0
SceneCulling;0.19;0.14;-0.04;0.04;296;296;0
UnityEngine.CoreModule.dll!UnityEngine.Rendering::BatchRendererGroup.InvokeOnPerformCulling() [Invoke];0.16;0.12;-0.04;0.04;1184;1184;0
Vegetation Color Pass;-;0.04;0.04;0.04;-;592;592
GPUResidentDrawer;0.13;0.09;-0.04;0.04;296;296;0
CopyDepth;0.08;0.04;-0.04;0.04;1184;1184;0
DrawBuffersBatchMode;-;0.04;0.04;0.04;-;2072;2072
VoxGeoFol.VegetationRenderPass.DrawContainers.Raster;-;0.04;0.04;0.04;-;592;592
RenderPlayModeViewCameras;1.70;1.74;0.03;0.03;296;296;0
Inl_Vegetation Depth Pass;-;0.03;0.03;0.03;-;296;296
Shadows.ExtractCasters;0.03;-;-0.03;0.03;1;-;-1
Compute.Dispatch;0.02;0.05;0.03;0.03;3848;24568;20720
VoxGeoFol.AuthoringContainerRuntime.PrepareFrameForCamera;-;0.03;0.03;0.03;-;592;592
EnsureValidOcclusionTestResults;0.06;0.03;-0.03;0.03;592;592;0
Default World Unity.Physics.Systems.PhysicsSystemGroup;0.18;0.21;0.03;0.03;140;608;468
Vegetation Depth Pass;-;0.03;0.03;0.03;-;592;592
Profiler.RequestScreenshot;0.02;-;-0.02;0.02;20;-;-20
Idle;0.02;-;-0.02;0.02;12;-;-12
PreLateUpdate.ScriptRunBehaviourLateUpdate;0.01;0.03;0.02;0.02;296;296;0
LateBehaviourUpdate;0.00;0.03;0.02;0.02;296;296;0
Gfx.UpdateAsyncReadbackData;0.02;0.00;-0.02;0.02;20;396;376
Unity.ResourceManager.dll!::MonoBehaviourCallbackHooks.LateUpdate() [Invoke];0.00;0.02;0.02;0.02;888;888;0
Default World Unity.Entities.PresentationSystemGroup;0.12;0.10;-0.02;0.02;296;296;0
PresentationSystemGroup;0.12;0.10;-0.02;0.02;296;296;0
CopyColor;0.04;0.02;-0.02;0.02;1184;1184;0
